action	guid	from	to
move	109174f54ddf71a4fbe62bf30e9cf0e0	Assets/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingCompleteAnimation.png	Assets/Art/Textures/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingCompleteAnimation.png
move	30999785952518745bcc38ddb320af2f	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSquare1.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleSquare1.mat
move	40702ed620cf055428c35adf00a2c9b1	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedDots.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedDots.mat
move	40ebbdf2c7a17d342843431f58d3e892	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenFrame.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenFrame.mat
move	503457306a89e2340857fde6c3f196e8	Assets/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush3.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush3.png
move	50fa4744924e36d4d86ab98952c0207b	Assets/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush2.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMBrushes/MMBrush2.png
move	50ff9811d84ffeb42b11f0d57157a346	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreyCrosses.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreyCrosses.mat
move	7015f2d2ce595844e9fe6e0c3bd8d27b	Assets/Feel/NiceVibrations/Demo/Common/Fonts/BIG JOHN.otf	Assets/Art/Fonts/Feel/NiceVibrations/Demo/Common/Fonts/BIG JOHN.otf
move	804c003da46ec914e80badaf93e6d2da	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuChoicesThree.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuChoicesThree.prefab
move	80be1ec3d14da9c489fbefa63b82915f	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTitle.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuTitle.prefab
move	90a0e72c11dfcbe4f88bccc465c6a0cd	Assets/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuChoicesTwo.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMDebugMenu/Prefabs/MMDebugMenuChoicesTwo.prefab
move	e0e8a571ef6fce34890952889b35afda	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueFrame.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_BlueFrame.mat
move	e0e80ff7156603346bbdc8c121863234	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleBubble1.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleBubble1.mat
move	01d51756b98901e41956185e673e6f18	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreySquares.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_LightGreySquares.mat
move	010b82bc895978049b69aaf4b855d7ab	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Heavy.ttf	Assets/Art/Fonts/Feel/MMTools/Demos/MMTween/Fonts/Lato/TTF/Lato-Heavy.ttf
move	21b28f3ee4b3c13408ed85c229008f40	Assets/Feel/MMTools/Accessories/MMShaders/MMSkybox.shader	Assets/Art/Shaders/Feel/MMTools/Accessories/MMShaders/MMSkybox.shader
move	2178326803c98c949a3bad7b06f340c2	Assets/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp0.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp0.png
move	31b8f52d70379eb439f5a4ca78a1413b	Assets/Feel/MMTools/Accessories/MMShaders/MMZTestAlways.shader	Assets/Art/Shaders/Feel/MMTools/Accessories/MMShaders/MMZTestAlways.shader
move	4113553176e622441936eaf5a3cfd2ae	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreyCrosses.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMPrototypeTextures/Textures/MMProtoTextures/MMProtoTextures_DarkGreyCrosses.png
move	41bf52f013b5cfe4294a3ca9ade7a8a5	Assets/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp5.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMRamps/MMRamp5.png
move	51a1aa396f4dea44fbb24fc6076c78b8	Assets/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Heavy SDF.asset	Assets/Data/Feedback/Feel/MMTools/Demos/MMTween/Fonts/Lato/SDF/Lato-Heavy SDF.asset
move	517afba2f824eb244b94a340fe47a650	Assets/Feel/MMTools/Accessories/MMVFX/MMBloomDirt/MMBloomDirt2.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMBloomDirt/MMBloomDirt2.png
move	8101c376367d6e44f84e602722e5ac10	Assets/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/MMAdditiveLoadingScreenFastFade.unity	Assets/Scenes/Feel/MMTools/Core/MMSceneLoading/LoadingScreens/MMAdditiveLoadingScreenFastFade.unity
move	816fe783c3103644790f46de0cbeb161	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedCrosses.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_RedCrosses.mat
move	911c22680cab39842bdcfa0232128182	Assets/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesSlash.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMParticles/MMParticlesSlash.png
move	a1a494236fc81314c8aa9585a019ccdc	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleCircle1.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRippleCircle1.mat
move	b10fa324c4770c94487f925443368d5c	Assets/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.controller	Assets/Art/Animations/Feel/MMTools/Core/MMSceneLoading/Sprites/LoadingAnimation.controller
move	c1275323e6f00d240970de428ca9fe70	Assets/Feel/MMTools/Accessories/MMVFX/MMNoise/MMBlueNoise.png	Assets/Art/Textures/Feel/MMTools/Accessories/MMVFX/MMNoise/MMBlueNoise.png
move	c14ab46a507c8324c8b54e6a3fdc2b0e	Assets/Feel/MMFeedbacks/Editor/Resources/MMF_PlayerConfiguration.asset	Assets/Data/Feedback/Feel/MMFeedbacks/Editor/Defaults/MMF_PlayerConfiguration.asset
move	c1bea42a5942a4c09a3ecd393f6054aa	Assets/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Resources/MMDefaultPostProcessingProfile.asset	Assets/Data/Feedback/Feel/MMFeedbacks/MMFeedbacksForThirdParty/PostProcessing/Defaults/MMDefaultPostProcessingProfile.asset
move	d19e7892e1d87fb4fb8433ec887fb8cc	Assets/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenDots.mat	Assets/Art/Materials/Feel/MMTools/Accessories/MMPrototypeTextures/MMBRP_Materials/MMBPR_GreenDots.mat
move	f1903e6193958b64fa94ec29152e3122	Assets/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRipple.prefab	Assets/Art/Prefabs/Feel/MMTools/Accessories/MMVFX/MMRipple/MMRipple.prefab
